[simplemethods:3268]    classlist:   1,441.99 ms,  0.96 GB
[simplemethods:3268]        (cap):     477.64 ms,  0.96 GB
Point to add NativeImageInlineDuringParsingPlugin true true
NativeImageInlineDuringParsingPlugin added
No inline info
[simplemethods:3268]        setup:   1,636.57 ms,  0.96 GB
Method to inline: <init>, java.io.DataInputStream, caller: getZoneInfo0, sun.util.calendar.ZoneInfoFile
Method to inline: <init>, java.io.FilterInputStream, caller: <init>, java.io.DataInputStream
Method to inline: <init>, java.io.InputStream, caller: <init>, java.io.FilterInputStream
Method to inline: has, java.util.regex.Pattern, caller: compile, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: compile, java.util.regex.Pattern
Method to inline: coder, java.lang.String, caller: indexOf, java.lang.String
Method to inline: <init>, java.util.regex.Pattern$Start, caller: <init>, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$Start
Method to inline: charCount, java.lang.Character, caller: compile, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: compile, java.util.regex.Pattern
Method to inline: spread, java.util.concurrent.ConcurrentHashMap, caller: putVal, java.util.concurrent.ConcurrentHashMap
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Node, caller: putVal, java.util.concurrent.ConcurrentHashMap
Method to inline: has, java.util.regex.Pattern, caller: compile, java.util.regex.Pattern
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Node, caller: putVal, java.util.concurrent.ConcurrentHashMap
Method to inline: <init>, java.util.regex.Pattern$Start, caller: compile, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Start, caller: compile, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: peek, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.PatternSyntaxException, caller: error, java.util.regex.Pattern
Method to inline: isAscii, java.util.regex.ASCII, caller: RemoveQEQuoting, java.util.regex.Pattern
Method to inline: isDigit, java.util.regex.ASCII, caller: RemoveQEQuoting, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$BnM, caller: optimize, java.util.regex.Pattern$BnM
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$BnM
Method to inline: has, java.util.regex.Pattern, caller: isLineSeparator, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: newSlice, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: newSlice, java.util.regex.Pattern
Method to inline: isUpper, java.util.regex.ASCII, caller: toLower, java.util.regex.ASCII
Method to inline: has, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: ALL, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$CharProperty, caller: sequence, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$CharProperty
Method to inline: has, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: UNIXDOT, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$CharProperty, caller: sequence, java.util.regex.Pattern
Method to inline: DOT, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$CharProperty, caller: sequence, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$UnixDollar, caller: sequence, java.util.regex.Pattern
Method to inline: getTotalSeconds, java.time.ZoneOffset, caller: getZoneInfo, sun.util.calendar.ZoneInfoFile
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$UnixDollar
Method to inline: has, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: getTotalSeconds, java.time.ZoneOffset, caller: getZoneInfo, sun.util.calendar.ZoneInfoFile
Method to inline: <init>, java.util.regex.Pattern$Dollar, caller: sequence, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$Dollar
Method to inline: has, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: unread, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: isAscii, java.util.regex.ASCII, caller: normalizeSlice, java.util.regex.Pattern
Method to inline: getTotalSeconds, java.time.ZoneOffset, caller: getZoneInfo, sun.util.calendar.ZoneInfoFile
Method to inline: charCount, java.lang.Character, caller: normalizeSlice, java.util.regex.Pattern
Method to inline: getTotalSeconds, java.time.ZoneOffset, caller: getZoneInfo, sun.util.calendar.ZoneInfoFile
Method to inline: unread, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: toLocalTime, java.time.LocalDateTime, caller: getZoneInfo, sun.util.calendar.ZoneInfoFile
Method to inline: has, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: charCount, java.lang.Character, caller: normalizeSlice, java.util.regex.Pattern
Method to inline: toSecondOfDay, java.time.LocalTime, caller: getZoneInfo, sun.util.calendar.ZoneInfoFile
Method to inline: toLocalTime, java.time.LocalDateTime, caller: getZoneInfo, sun.util.calendar.ZoneInfoFile
Method to inline: toSecondOfDay, java.time.LocalTime, caller: getZoneInfo, sun.util.calendar.ZoneInfoFile
Method to inline: charCount, java.lang.Character, caller: normalizeSlice, java.util.regex.Pattern
Method to inline: ordinal, java.lang.Enum, caller: toMode, sun.text.normalizer.NormalizerBase
Method to inline: getValue, java.util.zip.CRC32, caller: getZoneInfo, sun.util.calendar.ZoneInfoFile
Method to inline: <init>, sun.util.calendar.ZoneInfo, caller: getZoneInfo, sun.util.calendar.ZoneInfoFile
Method to inline: <init>, java.util.TimeZone, caller: <init>, sun.util.calendar.ZoneInfo
Method to inline: delete, java.lang.AbstractStringBuilder, caller: delete, java.lang.StringBuilder
Method to inline: shift, java.lang.AbstractStringBuilder, caller: delete, java.lang.AbstractStringBuilder
Method to inline: <init>, java.time.ZoneOffset, caller: ofTotalSeconds, java.time.ZoneOffset
Method to inline: getTotalSeconds, java.time.ZoneOffset, caller: ofEpochSecond, java.time.LocalDateTime
Method to inline: getId, java.time.ZoneOffset, caller: ofTotalSeconds, java.time.ZoneOffset
Method to inline: <init>, java.time.LocalDateTime, caller: ofEpochSecond, java.time.LocalDateTime
Method to inline: <init>, java.time.ZoneOffset, caller: ofTotalSeconds, java.time.ZoneOffset
Method to inline: <init>, java.time.LocalDate, caller: ofEpochDay, java.time.LocalDate
Method to inline: <init>, java.time.LocalTime, caller: create, java.time.LocalTime
Method to inline: charCount, java.lang.Character, caller: producePermutations, java.util.regex.Pattern
Method to inline: charCount, java.lang.Character, caller: producePermutations, java.util.regex.Pattern
Method to inline: isBmpCodePoint, java.lang.Character, caller: appendCodePoint, java.lang.AbstractStringBuilder
Method to inline: toCodePoint, java.lang.Character, caller: codePointAt, java.lang.Character
Method to inline: zone, java.time.temporal.TemporalQueries, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.IllegalFormatConversionException, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.IllegalFormatConversionException, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.time.Instant, caller: create, java.time.Instant
Method to inline: <init>, java.util.regex.Pattern$NFCCharProperty, caller: sequence, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$NFCCharProperty
Method to inline: has, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: sequence, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$NFCCharProperty, caller: sequence, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: next, java.util.regex.Pattern
Method to inline: unread, java.util.regex.Pattern, caller: group0, java.util.regex.Pattern
Method to inline: addFlag, java.util.regex.Pattern, caller: group0, java.util.regex.Pattern
Method to inline: namedGroups, java.util.regex.Pattern, caller: group0, java.util.regex.Pattern
Method to inline: namedGroups, java.util.regex.Pattern, caller: group0, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Behind, caller: group0, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$Behind
Method to inline: <init>, java.util.regex.Pattern$NotBehind, caller: group0, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$NotBehind
Method to inline: <init>, java.util.regex.Pattern$Ques, caller: group0, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$Ques
Method to inline: <init>, java.util.regex.Pattern$Pos, caller: group0, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$Pos
Method to inline: <init>, java.util.regex.Pattern$Neg, caller: group0, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$Neg
Method to inline: <init>, java.util.regex.Pattern$GroupCurly, caller: group0, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$GroupCurly
Method to inline: <init>, java.util.regex.Pattern$Loop, caller: group0, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$Loop
Method to inline: <init>, java.util.regex.Pattern$Prolog, caller: group0, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$Prolog
Method to inline: has, java.util.regex.Pattern, caller: accept, java.util.regex.Pattern
Method to inline: <init>, java.util.AbstractMap, caller: <init>, java.util.HashMap
Method to inline: <init>, java.util.regex.Pattern$GroupHead, caller: createGroup, java.util.regex.Pattern
Method to inline: isNaN, java.lang.Float, caller: <init>, java.util.HashMap
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$GroupHead
Method to inline: <init>, java.util.regex.Pattern$GroupTail, caller: createGroup, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$GroupTail
Method to inline: isDigit, java.util.regex.ASCII, caller: closure, java.util.regex.Pattern
Method to inline: <init>, java.util.ArrayList$SubList, caller: subList, java.util.ArrayList
Method to inline: isDigit, java.util.regex.ASCII, caller: closure, java.util.regex.Pattern
Method to inline: <init>, java.util.AbstractList, caller: <init>, java.util.ArrayList$SubList
Method to inline: isDigit, java.util.regex.ASCII, caller: closure, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Curly, caller: closure, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$Curly
Method to inline: unread, java.util.regex.Pattern, caller: clazz, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Curly, caller: closure, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Curly, caller: closure, java.util.regex.Pattern
Method to inline: append, java.lang.AbstractStringBuilder, caller: append, java.lang.StringBuilder
Method to inline: ensureCapacityInternal, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: unread, java.util.regex.Pattern, caller: clazz, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Ques, caller: closure, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Ques, caller: closure, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Ques, caller: closure, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Curly, caller: curly, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Curly, caller: curly, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$CharPropertyGreedy, caller: curly, java.util.regex.Pattern
Method to inline: <init>, java.util.regex.Pattern$Node, caller: <init>, java.util.regex.Pattern$CharPropertyGreedy
Method to inline: <init>, java.util.regex.Pattern$Curly, caller: curly, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: read, java.util.regex.Pattern
Method to inline: unread, java.util.regex.Pattern, caller: range, java.util.regex.Pattern
Method to inline: <init>, java.lang.String, caller: family, java.util.regex.Pattern
Method to inline: <init>, java.lang.String, caller: family, java.util.regex.Pattern
Method to inline: unread, java.util.regex.Pattern, caller: range, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: range, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: range, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: family, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: bitsOrSingle, java.util.regex.Pattern
Method to inline: isBmpCodePoint, java.lang.Character, caller: toBytes, java.lang.StringUTF16
Method to inline: has, java.util.regex.Pattern, caller: bitsOrSingle, java.util.regex.Pattern
Method to inline: canEncode, java.lang.StringLatin1, caller: toBytes, java.lang.StringLatin1
Method to inline: isValidCodePoint, java.lang.Character, caller: toBytes, java.lang.StringUTF16
Method to inline: isBmpCodePoint, java.lang.Character, caller: toBytes, java.lang.StringUTF16
Method to inline: unread, java.util.regex.Pattern, caller: atom, java.util.regex.Pattern
Method to inline: highSurrogate, java.lang.Character, caller: toBytes, java.lang.StringUTF16
Method to inline: lowSurrogate, java.lang.Character, caller: toBytes, java.lang.StringUTF16
Method to inline: has, java.util.regex.Pattern, caller: single, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: single, java.util.regex.Pattern
Method to inline: has, java.util.regex.Pattern, caller: escape, java.util.regex.Pattern
Method to inline: isAscii, java.util.regex.ASCII, caller: single, java.util.regex.Pattern
Method to inline: ASCII_WORD, java.util.regex.CharPredicates, caller: escape, java.util.regex.Pattern
Method to inline: VertWS, java.util.regex.Pattern, caller: escape, java.util.regex.Pattern
Method to inline: isLower, java.util.regex.ASCII, caller: toUpper, java.util.regex.ASCII
